index,Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
14951,hn,la encarnacion,14.666666699999999,-89.08333329999999,63.47,97.0,64.0,2.06
21814,jp,tagawa,33.633333,130.8,51.22,53.0,75.0,2.24
20997,it,silea,45.656110999999996,12.300278,32.09,92.0,12.0,1.12
4308,bw,gaborone,-24.646388899999998,25.9119444,64.4,93.0,90.0,6.93
28672,ph,linapacan,11.4924,119.8703,,,,
22450,lt,veisiejai,54.1,23.7,41.0,93.0,90.0,11.18
35328,ru,bekovo,52.466322999999996,43.711993,25.81,94.0,88.0,10.67
39169,ru,zabaykalsk,49.633333,117.316667,6.68,51.0,0.0,8.77
20949,it,santo stino di livenza,45.735,12.680833,32.92,92.0,12.0,4.7
20397,it,este,45.233333,11.65,30.2,92.0,32.0,1.12
25780,no,bagn,60.816667,9.566667,23.47,89.0,92.0,2.39
42307,us,eureka,40.8022222,-124.1625,42.8,93.0,1.0,8.05
16266,id,depok,-7.696667,110.2175,92.37,59.0,40.0,16.11
36193,ru,kardzhin,43.264639,44.295374,30.2,74.0,20.0,4.47
45265,us,chester,39.849444399999996,-75.35611109999999,35.92,74.0,1.0,8.77
77,al,ballsh,40.5988889,19.734722199999997,32.74,80.0,0.0,2.95
32739,ro,corbeni,45.3,24.65,33.8,86.0,75.0,2.24
40348,tj,bustonkala,37.8666667,68.83333329999999,,,,
28670,ph,linao,7.167778,124.9675,85.25,86.0,0.0,2.84
27266,ph,banaba,13.8966,121.21,86.0,79.0,90.0,5.82
1627,be,linkebeek,50.766667,4.3333330000000005,37.4,95.0,20.0,18.34
41779,ua,tatarbunary,45.837308,29.614243,34.22,84.0,0.0,10.22
36883,ru,lyamino,58.2839,57.725,24.86,88.0,68.0,9.89
40231,th,pattani,6.8749,101.254851,84.2,79.0,40.0,6.93
37687,ru,podlesnyy,53.94003299999999,38.26872,24.46,92.0,88.0,14.7
15757,hu,lorinci,47.732952000000004,19.678669,32.0,72.0,0.0,6.93
30236,ph,sogod,13.833332999999998,123.316667,83.77,82.0,68.0,4.41
16675,ie,loughrea,53.1969444,-8.5669444,44.6,70.0,40.0,11.41
135,al,shijak,41.345555600000004,19.567222199999996,32.0,100.0,0.0,3.36
39581,si,sentjur,46.2172222,15.3975,26.62,92.0,0.0,4.74
39780,sl,port loko,8.766666699999998,-12.7833333,69.5,93.0,0.0,2.39
15845,hu,nyirabrany,47.553108,22.024008,34.41,95.0,75.0,8.05
21143,it,voghera,44.983333,9.016667,42.75,93.0,40.0,2.24
11172,et,guder,8.966667,37.766667,62.75,44.0,0.0,3.18
18466,in,maghar,26.757222,83.127778,80.17,43.0,0.0,4.41
36857,ru,lotoshino,56.234885999999996,35.64273,22.57,89.0,80.0,8.88
29186,ph,nagas,13.4357,123.6781,,,,
719,at,sankt valentin,48.166667,14.516667000000002,33.8,80.0,75.0,5.82
18921,in,panhala,16.816667000000002,74.116667,77.96,77.0,8.0,4.29
14987,hn,las lajas,14.7833333,-87.75,71.6,100.0,90.0,11.41
29084,ph,matangad,8.576944000000001,124.37,83.32,96.0,8.0,4.97
44754,us,haverstraw,41.1975,-73.965,37.18,47.0,75.0,5.82
43073,us,dunwoody,33.9461111,-84.3347222,42.31,65.0,90.0,4.7
3808,br,rio de janeiro,-22.9,-43.233333,74.55,69.0,75.0,8.05
34689,ro,vedea,44.083333,25.066667000000002,34.22,81.0,0.0,9.22
37460,ru,olenegorsk,68.140359,33.273705,5.56,81.0,48.0,2.73
15391,hu,balatonlelle,46.783182000000004,17.694982999999997,23.0,100.0,75.0,2.24
43924,us,mashpee,41.6483333,-70.4816667,38.32,55.0,1.0,8.05
5785,cm,muyuka,4.2972222,9.4055556,77.0,100.0,75.0,2.24
39493,se,varberg,57.1,12.25,45.5,87.0,90.0,24.16
12542,gb,fortrose,57.583332999999996,-4.133333,43.43,75.0,20.0,34.45
46123,us,menomonie,44.875555600000006,-91.9191667,16.05,67.0,1.0,12.75
22846,mk,brod,41.513611100000006,21.215277800000003,,,,
41862,ua,vradiyivka,47.861948,30.591953000000004,38.36,93.0,92.0,16.82
40779,tw,fengshan,22.6333333,120.35,74.95,54.0,75.0,14.99
23355,mx,amatitan,20.833333,-103.716667,62.6,45.0,5.0,3.36
21264,jp,fujimi,35.873739,139.555375,,,,
16658,ie,kilcormac,53.1741667,-7.7255556,43.13,80.0,0.0,25.21
12419,gb,colchester,51.883333,0.9,49.3,81.0,75.0,23.04
15588,hu,gyongyoshalasz,47.741613,19.928764,32.0,72.0,0.0,6.93
26387,pa,chame,8.583333300000001,-79.8833333,78.86,100.0,80.0,2.28
38288,ru,sovetskiy,60.539454000000006,28.677558,23.51,83.0,76.0,6.98
8650,de,buchloe,48.033333,10.733333,25.59,100.0,20.0,2.24
13942,gr,milesion,38.283333299999995,23.8,36.52,100.0,20.0,3.36
38985,ru,voskresenskoye,52.797073,56.36564,20.59,93.0,88.0,2.95
35415,ru,blagoyevo,63.36666700000001,47.916667,18.47,79.0,76.0,2.62
27497,ph,bombon,13.6887,123.2077,80.71,96.0,80.0,2.39
1832,be,yvoir,50.333333,4.883333,35.26,94.0,75.0,16.11
38430,ru,suvorov,54.1223,36.496565999999994,22.88,91.0,76.0,12.57
41536,ua,nove davydkovo,48.441334000000005,22.621638,33.8,100.0,90.0,4.47
25437,ni,villa sandino,12.05,-84.9833333,75.98,87.0,48.0,10.56
19914,ir,khalkhal,37.6189,48.5258,,,,
2094,bg,zemen,42.478888899999994,22.7491667,33.8,74.0,0.0,6.93
3157,br,itupiranga,-5.15,-49.333333,78.8,88.0,64.0,2.24
11949,fr,quimper,48.0,-4.1,55.4,100.0,90.0,19.46
16237,id,cicalengka,-6.932222,107.47027800000001,,,,
9447,de,pegnitz,49.756389,11.545,32.0,96.0,90.0,6.93
9040,de,holzminden,51.816666999999995,9.45,40.55,74.0,90.0,14.99
28053,ph,del pilar,7.563056,125.82666699999999,87.15,58.0,75.0,4.7
19240,in,safidon,29.416666999999997,76.666667,63.2,83.0,0.0,5.75
32510,ro,buza,46.9,24.15,34.36,90.0,75.0,1.39
18125,in,kannur,11.866667,75.365278,,,,
13931,gr,methana,37.5833333,23.3833333,36.52,100.0,20.0,3.36
31544,pt,campo,40.710857,-7.91445,41.43,70.0,20.0,9.17
16785,il,pardesiyya,32.305774,34.909110999999996,57.4,81.0,0.0,2.24
26341,om,salalah,17.0175,54.082777799999995,75.2,29.0,0.0,11.41
6921,co,guatape,6.232741000000001,-75.158638,60.8,93.0,40.0,1.95
978,az,culfa,38.9558,45.6308,32.0,87.0,90.0,11.41
34377,ro,stulpicani,47.466667,25.766667,37.4,74.0,75.0,9.17
21379,jp,iruma,35.845515999999996,139.412003,,,,
45676,us,hidalgo,26.1,-98.2627778,46.42,100.0,90.0,13.87
33950,ro,puchenii mari,44.816666999999995,26.083333,32.04,92.0,0.0,6.93
2883,br,farroupilha,-29.233333000000002,-51.35,68.92,87.0,32.0,4.63
14336,gr,vartholomio,37.8666667,21.2,34.63,100.0,0.0,4.97
34792,ro,zavoaia,44.933333000000005,27.533333000000002,28.91,89.0,0.0,4.63
3328,br,maracai,-22.6,-50.65,68.24,98.0,92.0,8.21
45183,us,sand springs,36.1397222,-96.10861109999999,36.28,48.0,1.0,6.93
10657,es,alginet,39.266667,-0.466667,33.8,86.0,0.0,2.24
39033,ru,vysokovsk,56.316667,36.55,23.0,92.0,75.0,6.71
17675,in,firozabad,27.15,78.416667,70.94,70.0,32.0,6.08
26267,nz,paihia,-35.283333,174.083333,69.32,61.0,0.0,11.45
3844,br,salto de pirapora,-23.6494,-47.5715,67.7,88.0,68.0,4.63
35314,ru,baykalovo,57.39810799999999,63.768406000000006,20.54,86.0,92.0,12.8
15784,hu,mende,47.431325,19.456282,32.0,88.0,0.0,6.93
22817,mg,miandrivazo,-19.5166667,45.466666700000005,85.12,67.0,0.0,2.95
13778,gr,koimisis,41.216666700000005,23.3,18.79,74.0,0.0,2.06
8800,de,erlensee,50.15,8.95,32.85,98.0,90.0,13.87
35577,ru,chekalin,54.052774,36.29139,23.29,90.0,80.0,9.78
39811,sn,gandiaye,14.233333300000002,-16.2666667,69.32,27.0,0.0,12.01
8862,de,furtwangen,48.05,8.2,,,,
44823,us,pearl river,41.0588889,-74.0222222,36.55,64.0,90.0,7.99
27865,ph,casisang,8.138056,125.125,84.67,65.0,0.0,3.62
34815,rs,backa palanka,45.250833,19.391944,,,,
1621,be,liedekerke,50.866667,4.0833330000000005,37.71,95.0,20.0,18.34
18512,in,maler kotla,30.516666999999998,75.883333,66.44,51.0,0.0,6.42
25155,na,warmbad,-28.45,18.7333333,79.94,37.0,0.0,13.91
15321,ht,les cayes,18.2,-73.75,81.65,100.0,88.0,12.91
14966,hn,laguna verde,15.2,-88.16666670000001,75.2,100.0,75.0,0.6
42938,us,ojus,25.9480556,-80.1508333,72.05,88.0,1.0,5.41
8593,de,bingen,49.966667,7.9,30.2,92.0,90.0,3.36
41092,tz,songea,-10.683333300000001,35.65,71.6,78.0,75.0,9.17
10451,ee,kiiu,59.44777779999999,25.3794444,28.4,92.0,0.0,8.05
24199,mx,nopalucan,19.216667,-97.81666700000001,,,,
36442,ru,komsomolskiy,67.55,63.783333,31.97,97.0,48.0,7.2
1121,ba,jelah,44.654166700000005,17.9580556,22.98,100.0,0.0,3.36
36381,ru,kletnya,53.389674,33.217141,28.4,92.0,75.0,11.18
38899,ru,verkh-suetka,53.3,80.05,14.78,89.0,44.0,6.08
3256,br,laguna,-28.483333000000002,-48.783333,71.39,97.0,76.0,18.5
31309,pl,ropczyce,50.05257,21.609053,39.2,86.0,90.0,18.34
17007,in,ayodhya,26.8,82.2,80.26,44.0,8.0,4.74
34893,rs,klupci,44.531389000000004,19.251944,,,,
8528,de,bad sachsa,51.6,10.55,33.82,89.0,0.0,10.67
9756,de,vaihingen,48.933333000000005,8.966667,,,,
8711,de,dietzenbach,50.016667,8.783333,33.17,100.0,20.0,6.93
26187,nz,amberley,-43.166667,172.73333300000002,68.0,72.0,0.0,21.92
6078,cn,jijiang,29.290556,106.254167,,,,
14421,gt,cabrican,15.133332999999999,-91.616667,50.02,90.0,0.0,2.62
29400,ph,pangpang,12.5692,125.074,79.81,86.0,76.0,2.39
33566,ro,mihai bravu,44.95,28.65,31.96,81.0,0.0,4.7
9265,de,marienheide,51.083333,7.533333,37.38,86.0,75.0,9.17
10302,ec,azogues,-2.7333333,-78.83333329999999,59.0,72.0,90.0,2.24
27899,ph,cayangwan,11.689,122.2909,,,,
26453,pa,la mesa,9.183333300000001,-79.2666667,71.26,96.0,80.0,2.06
32797,ro,craciunelu de jos,46.183333000000005,23.833333,34.25,86.0,75.0,2.24
8803,de,eschwege,51.183333000000005,10.066667,34.99,93.0,0.0,5.82
22915,mk,skopje,42.0,21.4333333,23.0,100.0,0.0,3.4
39761,sl,lungi,8.6408333,-13.221944400000002,,,,
36237,ru,kazanskaya,45.4106,40.4361,36.38,96.0,92.0,12.46
37038,ru,miloslavskoye,53.581522,39.43992,26.12,93.0,88.0,15.37
7423,co,supata,5.060967,-74.237205,46.4,87.0,20.0,2.24
7355,co,santa maria,4.860483,-73.262338,55.82,97.0,56.0,1.95
45841,us,ogden,41.2230556,-111.97305559999998,22.26,67.0,1.0,8.05
26245,nz,murchison,-41.8,172.333333,73.87,34.0,0.0,2.62
38986,ru,voskresenskoye,56.83805600000001,45.431667,20.59,93.0,88.0,2.95
25090,my,tawau,4.2498,117.8871,89.6,75.0,75.0,9.17
45411,us,trujillo alto,18.356666699999998,-66.0077778,,,,
9123,de,klingenthal,50.366667,12.466667,32.0,96.0,90.0,8.05
45443,us,smithfield,41.921944399999994,-71.55,34.75,74.0,1.0,3.36
4752,ca,louisbourg,45.916667,-59.983332999999995,,,,
36117,ru,kalinovo,57.1317,60.1464,21.2,73.0,0.0,15.66
23034,mm,thayetmyo,19.3166667,95.1833333,83.18,70.0,32.0,9.78
37828,ru,pushkino,55.996111,37.901666999999996,24.82,92.0,75.0,6.71
45294,us,king of prussia,40.0891667,-75.3963889,35.31,59.0,1.0,5.53
40994,tz,matui,-4.8,38.25,77.15,67.0,36.0,2.39
34571,ro,ulies,46.216667,25.233333,,,,
22926,mk,tearce,42.0744444,21.0525,24.84,100.0,0.0,2.17
21986,ke,kandara,-0.9,37.0,,,,
43277,us,hanover park,41.999444399999994,-88.145,24.98,73.0,90.0,16.11
40972,tz,majengo,-5.15,38.9833333,84.67,74.0,56.0,4.18
43307,us,lockport,41.5894444,-88.0577778,25.56,73.0,90.0,16.11
10619,eg,sohag,26.55,31.7,,,,
41155,ua,berezanka,46.852615,31.388025,41.0,86.0,90.0,11.18
17359,in,chaklasi,22.65,72.93333299999999,71.6,64.0,75.0,3.36
38924,ru,visimo-utkinsk,57.6843,59.3585,,,,
23437,mx,ayautla,18.033333,-96.666667,,,,
333,am,norashen,41.188055600000006,44.3272222,32.0,89.0,75.0,2.73
26457,pa,la palma,7.4333333,-80.4833333,75.62,100.0,88.0,3.18
21638,jp,naze,28.366667,129.48333300000002,66.2,77.0,75.0,6.93
23933,mx,ixtlan,20.183332999999998,-102.4,57.98,79.0,24.0,2.62
35457,ru,bolshaya murta,56.905832999999994,93.149722,,,,
40801,tw,makung,23.5666667,119.56666670000001,,,,
20832,it,racconigi,44.766667,7.766667,33.8,69.0,0.0,3.36
40211,th,na wa,17.489695,104.10055600000001,82.4,54.0,0.0,4.7
45732,us,north richland hills,32.834166700000004,-97.2286111,48.31,31.0,1.0,3.36
6947,co,inirida,3.865278,-67.923889,76.25,92.0,76.0,2.73
30472,ph,tiblawan,6.478344,126.108282,84.31,98.0,0.0,1.5
15070,hn,piedras amarillas,15.683333300000001,-86.5666667,,,,
9705,de,tamm,48.916667,9.116667,30.2,92.0,0.0,2.24
11959,fr,riorges,46.041786,4.0496550000000004,25.56,100.0,90.0,2.24
30242,ph,solo,13.746914000000002,120.90118899999999,78.19,100.0,92.0,6.2
21467,jp,katano,34.783333,135.683333,,,,
39296,ru,zubova polyana,54.0771,42.8372,26.03,90.0,88.0,7.2
41348,ua,khrystynivka,48.824883,29.968055,37.51,95.0,92.0,17.72
42904,us,lynn haven,30.2452778,-85.6483333,43.57,93.0,75.0,14.99
44379,us,papillion,41.154444399999996,-96.0419444,19.13,67.0,20.0,13.87
7346,co,santa ana,9.321247,-74.568478,78.37,88.0,12.0,3.74
4795,ca,minnedosa,50.25,-99.833333,1.4,77.0,20.0,11.41
30537,ph,tortosa,10.932935,123.09000400000001,84.26,79.0,36.0,4.63
46174,us,douglas,42.7597222,-105.38166670000001,46.4,75.0,40.0,8.99
13135,ge,tskneti,41.6947222,44.6986111,,,,
5556,ci,abengourou,6.729722,-3.4963889999999997,70.54,96.0,0.0,2.62
44330,us,saint peters,38.800277799999996,-90.62638890000001,36.37,74.0,90.0,11.41
40858,tz,bukoba,-1.3316667,31.8122222,69.8,94.0,75.0,6.93
6799,co,curillo,1.0332709999999998,-75.919065,67.34,96.0,92.0,2.39
1133,ba,koran,43.8102778,18.5688889,21.2,100.0,90.0,3.36
42016,ug,wobulenzi,0.7283333000000001,32.512222200000004,70.72,93.0,0.0,4.63
38540,ru,ternovskaya,45.8513,40.4125,,,,
37430,ru,oksovskiy,62.60623399999999,39.898447,19.91,87.0,80.0,3.4
16669,ie,leixlip,53.3658333,-6.495555599999999,44.6,81.0,75.0,14.99
29874,ph,san jose,16.4245,120.3913,79.85,83.0,56.0,5.19
17089,in,banda,25.483333,80.333333,76.97,52.0,8.0,4.63
29280,ph,odiong,12.5931,121.5032,83.41,78.0,24.0,3.4
13171,gh,bibiani,6.4666667,-2.3333333,68.24,96.0,0.0,2.73
8515,de,bad mergentheim,49.4925,9.773611,30.2,100.0,1.0,3.18
379,am,tashir,41.124444399999994,44.28194439999999,24.8,58.0,12.0,9.17
37094,ru,motygino,58.18305600000001,94.759167,21.53,73.0,92.0,9.22
30697,pk,bhalwal,32.270078999999996,72.876494,59.92,74.0,0.0,4.41
11816,fr,mennecy,48.569028,2.443839,35.85,99.0,90.0,10.29
44695,us,arlington,41.6958333,-73.8972222,48.56,31.0,1.0,3.36
45010,us,dayton,39.758888899999995,-84.1916667,30.65,79.0,75.0,6.93
39506,si,ankaran,45.5786111,13.7361111,36.48,100.0,75.0,3.36
18584,in,manvi,15.983332999999998,77.05,81.47,73.0,0.0,3.96
20934,it,san remo,43.816666999999995,7.766667,45.05,65.0,20.0,14.99
42441,us,newport beach,33.618888899999995,-117.9280556,63.59,10.0,20.0,24.16
38414,ru,suponevo,53.204923,34.295966,28.4,92.0,75.0,11.18
26454,pa,la mesa,8.15,-81.1833333,71.26,96.0,80.0,2.06
36424,ru,koltsovo,56.774747999999995,60.825227000000005,21.2,85.0,90.0,8.95
196,am,aygek,40.1886111,44.3833333,32.0,89.0,75.0,2.73
37449,ru,oktyabrskiy,56.50990899999999,57.204514,26.66,91.0,88.0,12.35
22490,lu,capellen,49.645,5.9908333,30.2,92.0,90.0,10.29
18628,in,minjur,13.266667000000002,80.266667,82.4,74.0,40.0,5.82
28332,ph,indulang,8.05,124.64,77.6,83.0,0.0,3.18
27909,ph,clarin,9.9616,124.0252,81.2,90.0,80.0,3.4
39623,sk,cadca,49.4333333,18.783333300000002,35.73,100.0,90.0,1.12
13933,gr,methoni,36.8166667,21.7,35.6,74.0,0.0,4.7
39135,ru,yevsino,54.4136,83.322,,,,
44789,us,middletown,41.4458333,-74.4233333,30.81,64.0,20.0,9.17
23793,mx,espita,21.016667,-88.31666700000001,73.64,83.0,0.0,2.84
11550,fr,creutzwald,49.199657,6.689863000000001,32.34,96.0,75.0,13.87
32085,ro,alba iulia,46.066666999999995,23.583333,33.8,86.0,75.0,2.24
28812,ph,macabugos,13.2362,123.3053,82.82,86.0,56.0,2.95
22483,lu,biwer,49.7027778,6.3747222,,,,
20819,it,prato,43.883333,11.1,33.71,100.0,75.0,1.12
4857,ca,peachland,49.766667,-119.75,32.9,86.0,90.0,2.24
44955,us,dickinson,46.8791667,-102.7891667,43.34,87.0,90.0,24.43
46418,vn,hoi an,15.879444,108.335,75.2,88.0,75.0,8.21
14340,gr,vasiliki,39.6388889,21.7047222,20.77,72.0,0.0,2.62
43769,us,ferndale,39.1830556,-76.6405556,32.2,50.0,90.0,8.05
44527,us,fort dix,40.0297222,-74.6188889,36.43,74.0,1.0,7.31
31849,pt,ventosa,39.12696,-9.084235000000001,37.85,86.0,0.0,1.12
19927,ir,mahabad,36.7499,45.7229,34.67,87.0,44.0,5.19
24298,mx,petapa,16.816667000000002,-95.15,,,,
